;Noms_R;ID_ech;Bioreacteur;Inoculum;Material;Day;Jour;Campaign;Camp_graph;Camp_graphique;Camp_Day_Mat;graphe_ATB;Camp_Day;Camp_Jour;campaign  ;Campagne  ;Dosage;FQ1;FQ2;ATB_type;Type_ATB;ATB_camp;ATB;;16S (log absolu);qnrA;qnrB;qnrC;qnrD;qnrS
DBIbiofilm100_GTCGGC-K37J4_L001;EJ14B3C11;100;B3;Biofilm + Waste Water;C;Day 14;Jour 14;E;E;E;FQ2 high;Biofilm;H FQ2  ;H FQ2  ;E (FQ at 5mg/L);E (FQ à 5mg/L);H;0;1;FQ2;FQ2;FQ2 E;1;;6.616102751;-5.833723821;-2.566160287;-6.674957053;-1.683725975;-4.744814971
DBIbiofilm101_TGTAAA-K37J4_L001;EJ14B4C11;101;B4;Biofilm + Waste Water;C;Day 14;Jour 14;E;E;E;FQ1+FQ2 high;AJ07C;H FQ1+FQ2 ;H FQ1+FQ2 ;E (FQ at 5mg/L);E (FQ à 5mg/L);H;1;1;FQ1+FQ2;FQ1+FQ2;FQ1+FQ2 E;2;;6.572111015;-2.109524068;-2.495310375;-6.630965317;-1.415513906;-4.604240203
DBIbiofilm102_CAGCGT-K37J4_L001;EJ14B1C12;102;B1;Biofilm + Waste Water;C;Day 14;Jour 14;E;E;E;0 high;AJ14C;High 0 ;High 0 ;E (FQ at 5mg/L);E (FQ à 5mg/L);H;0;0;Control;Témoin;Control E;0;;7.208696699;-5.044742948;-2.793115963;-7.267551001;-3.655441627;-4.347600511
DBIbiofilm103_GGATCA-K37J4_L001;EJ14B2C12;103;B2;Biofilm + Waste Water;C;Day 14;Jour 14;E;E;E;FQ1 high;AJ14P;H FQ1 ;H FQ1 ;E (FQ at 5mg/L);E (FQ à 5mg/L);H;1;0;FQ1;FQ1;FQ1 E;1;;7.804682855;-5.316720194;-3.753983979;-7.863537158;-3.109840191;-2.813689043
DBIbiofilm104_CCCCAT-K37J4_L001;EJ14B3C12;104;B3;Biofilm + Waste Water;C;Day 14;Jour 14;E;E;E;FQ2 high;AJ14P;H FQ2  ;H FQ2  ;E (FQ at 5mg/L);E (FQ à 5mg/L);H;0;1;FQ2;FQ2;FQ2 E;1;;6.880480578;-5.206587979;-2.638747515;-6.93933488;-2.938641874;-3.351979291
DBIbiofilm105_CCTCCC-K37J4_L001;EJ14B4C12;105;B4;Biofilm + Waste Water;C;Day 14;Jour 14;E;E;E;FQ1+FQ2 high;AJ07C;H FQ1+FQ2 ;H FQ1+FQ2 ;E (FQ at 5mg/L);E (FQ à 5mg/L);H;1;1;FQ1+FQ2;FQ1+FQ2;FQ1+FQ2 E;2;;6.291872616;-1.996077595;-7.229464568;-6.350726919;-2.479057269;-4.590270825
DBIbiofilm109_CCTGCT-K37J4_L001;FJ14B1C11 ;109;B1;Biofilm + Waste Water;C;Day 14;Jour 14;F;F;F;0 low;AJ07C;Low 0 ;Low 0 ;F (FQ at 2.5µg/L);F (FQ à 2.5µg/L);L;0;0;Control;Témoin;Control F;0;;7.54556696;-4.736234683;-2.188770238;-7.604421263;-1.882163797;-4.115807454
DBIbiofilm110_TTACTC-K37J4_L001;FJ14B2C11;110;B2;Biofilm + Waste Water;C;Day 14;Jour 14;F;F;F;FQ1 low;AJ07C;L FQ1 ;L FQ1 ;F (FQ at 2.5µg/L);F (FQ à 2.5µg/L);L;1;0;FQ1;FQ1;FQ1 F;1;;7.460920927;-4.481137634;-2.185772459;-7.51977523;-1.423271053;-3.517763141
DBIbiofilm111_ATTAGG-K37J4_L001;FJ14B3C11;111;B3;Biofilm + Waste Water;C;Day 14;Jour 14;F;F;F;FQ2 low;AJ07P;L FQ2 ;L FQ2 ;F (FQ at 2.5µg/L);F (FQ à 2.5µg/L);L;0;1;FQ2;FQ2;FQ2 F;1;;7.772760681;-4.956392775;-2.788450765;-7.831614984;-2.194087497;-4.076327576
DBIbiofilm112_GCCTAA-K37J4_L001;FJ14B4C11;112;B4;Biofilm + Waste Water;C;Day 14;Jour 14;F;F;F;FQ1+FQ2  low;AJ07P;L FQ1+FQ2 ;L FQ1+FQ2 ;F (FQ at 2.5µg/L);F (FQ à 2.5µg/L);L;1;1;FQ1+FQ2;FQ1+FQ2;FQ1+FQ2 F;2;;7.474098905;-3.245123028;-2.256310598;-7.532953207;-1.346416909;-3.481466729
DBIbiofilm113_AAAGCG-K37J4_L001;FJ14B1C12;113;B1;Biofilm + Waste Water;C;Day 14;Jour 14;F;F;F;0 low;AJ07P;Low 0 ;Low 0 ;F (FQ at 2.5µg/L);F (FQ à 2.5µg/L);L;0;0;Control;Témoin;Control F;0;;7.446683064;-4.854469623;-1.992060409;-7.505537366;-1.778869326;-4.171560077
DBIbiofilm114_TTGCTA-K37J4_L001;FJ14B2C12;114;B2;Biofilm + Waste Water;C;Day 14;Jour 14;F;F;F;FQ1 low;AJ07P;L FQ1 ;L FQ1 ;F (FQ at 2.5µg/L);F (FQ à 2.5µg/L);L;1;0;FQ1;FQ1;FQ1 F;1;;7.271634636;-4.279767934;-1.867039852;-7.330488939;-1.114508222;-3.312080023
DBIbiofilm115_TCTTCT-K37J4_L001;FJ14B3C12;115;B3;Biofilm + Waste Water;C;Day 14;Jour 14;F;F;F;FQ2 low;AJ14C;L FQ2 ;L FQ2 ;F (FQ at 2.5µg/L);F (FQ à 2.5µg/L);L;0;1;FQ2;FQ2;FQ2 F;1;;7.322626547;-4.757382355;-2.523613208;-7.381480849;-1.926262485;-3.891266704
DBIbiofilm116_CTACTA-K37J4_L001;FJ14B4C12;116;B4;Biofilm + Waste Water;C;Day 14;Jour 14;F;F;F;FQ1+FQ2  low;AJ14C;L FQ1+FQ2 ;L FQ1+FQ2 ;F (FQ at 2.5µg/L);F (FQ à 2.5µg/L);L;1;1;FQ1+FQ2;FQ1+FQ2;FQ1+FQ2 F;2;;7.263022571;-3.031997129;-1.12754631;-7.321876873;-1.181156037;-3.105143311
DBIbiofilm119_TGCGCT-K37J4_L001;CPEJ0;119;0;Waste Water (in situ);0;Day 00;Jour 00;C_envt;Waste Water;Eaux Usées;Inoc;AJ14C;Inoc;Inoc;autre;autre;;;;envt;envt;envt;/;;8.08719781;-5.850767591;-3.543469427;-8.371361394;-4.475670456;-4.7317745
DBIbiofilm120_ACGATC-K37J4_L001;DPEJ0;120;0;Waste Water (in situ);0;Day 00;Jour 00;D_envt;Waste Water;Eaux Usées;Inoc;AJ14P;Inoc;Inoc;autre;autre;;;;envt;envt;envt;/;;8.079619535;-5.487417333;-3.515218407;-8.36378312;-4.260473324;-4.678335986
DBIbiofilm121_CGCTCT-K37J4_L001;EPEJ0;121;0;Waste Water (in situ);0;Day 00;Jour 00;E_envt;Waste Water;Eaux Usées;Inoc;AJ14P;Inoc;Inoc;autre;autre;;;;envt;envt;envt;/;;8.109176859;-5.563783629;-3.462517204;-8.393340443;-4.189582018;-4.667518649
DBIbiofilm122_GATAGA-K37J4_L001;FPEJ0;122;0;Waste Water (in situ);0;Day 00;Jour 00;F_envt;Waste Water;Eaux Usées;Inoc;Inoc;Inoc;Inoc;autre;autre;;;;envt;envt;envt;/;;8.06484031;-5.539989578;-3.496571349;-8.349003894;-4.143579579;-4.578636494
VD-DBIbiofilm-ech34_TCCATT-JNFP8_L001;BJ14B4P;34;B4;BF;P;Day 14;Jour 14;B;B;B;BJ14P;Biofilm;BJ14;BJ14;autre;autre;;;;Control;Témoin;Control;/;;7.890519616;-5.157316307;-2.716955031;-7.949373919;-2.0532813;-4.371569289
VD-DBIbiofilm-ech54_ACCTCA-JNFP8_L001;APEJ0;54;0;Waste Water (in situ);0;Day 00;Jour 00;A_envt;Waste Water;Eaux Usées;Inoc;Inoc;Inoc;Inoc;autre;autre;;;;envt;envt;envt;/;;7.429918418;-5.016039837;-3.353711457;-7.714082002;-4.236108066;-4.098865692
VD-DBIbiofilm-ech55_CCCGAG-JNFP8_L001;APBJ0;55;0;Sewer BF;0;Day 00;Jour 00;A_envt;Sewer BF;BF des égouts;BF;BJ14P;Sewer BF;BF des égouts;autre;autre;;;;envt;envt;envt;/;;9.474770445;-7.803757445;-4.973677952;-7.644990677;-5.523314444;-5.205571868
VD-DBIbiofilm-ech55bis_GGACGG-JNFP8_L001;APBJ0_bis;55bis;0;Sewer BF;0;Day 00;Jour 00;A_envt; BF_envt; BF_envt;BF;BJ07C;  BF;  BF;autre;autre;;;;envt;envt;envt;/;;9.474770445;-7.803757445;-4.973677952;-7.644990677;-5.523314444;-5.205571868
VD-DBIbiofilm-ech56_GGTATA-JNFP8_L001;BPEJ0;56;0;Waste Water (in situ);0;Day 00;Jour 00;B_envt;Waste Water;Eaux Usées;Inoc;BJ07C;Inoc;Inoc;autre;autre;;;;envt;envt;envt;/;;8.112033529;-5.745176582;-3.594931241;-8.396197113;-4.600002168;-4.657541287
VD-DBIbiofilm-ech57_GTGCTG-JNFP8_L001;APEJ21;57;0;Waste Water (in situ);0;J21;J21;A_envt;Waste Water;Eaux Usées;Inoc;BJ07C;Inoc;Inoc;autre;autre;;;;envt;envt;envt;/;;7.68869015;-2.495005469;-3.627473847;-7.972853734;-4.895026558;-5.239372741
VD-DBIbiofilm-ech58_CCCTCC-JNFP8_L001;BPEJ14;58;0;Waste Water (in situ);0;J14_envt;J14_envt;B_envt;Waste Water;Eaux Usées;Inoc;BJ07C;Inoc;Inoc;autre;autre;;;;envt;envt;envt;/;;8.266348118;-5.86493247;-3.937675419;-8.550511702;-4.938419553;-5.046591705
VD-DBIbiofilm-ech60_GAGAAC-JNFP8_L001;AJ07B1C;60;B1;Waste Water;C;Day 07;Jour 07;A;A;A;AJ07C;BJ07P;AJ07;AJ07;autre;autre;;;;0;0;0;/;;6.317778084;-6.535399154;-2.774077273;-6.376632387;-2.407804122;-4.31780335
VD-DBIbiofilm-ech61_TGGTGT-JNFP8_L001;AJ14B1C;61;B1;Waste Water;C;Day 14;Jour 14;A;A;A;AJ14C;BJ07P;AJ14;AJ14;autre;autre;;;;0;0;0;/;;7.891912719;-5.092761205;-3.492470989;-7.950767021;-3.224664854;-4.839553355
VD-DBIbiofilm-ech62_AAACAA-JNFP8_L001;AJ14B1P;62;B1;Waste Water;P;Day 14;Jour 14;A;A;A;AJ14P;BJ07P;AJ14;AJ14;autre;autre;;;;0;0;0;/;;7.363995439;-4.748634995;-2.8548215;-7.422849742;-3.258759016;-4.380036975
VD-DBIbiofilm-ech63_AGGGAT-JNFP8_L001;AJ14B3P;63;B3;Biofilm + Waste Water;P;Day 14;Jour 14;A;A;A;AJ14P;BJ07P;AJ14;AJ14;autre;autre;;;;0;0;0;/;;6.99550493;-4.198909025;-2.411314458;-7.054359232;-2.501227619;-3.977827709
VD-DBIbiofilm-ech68_GCAATA-JNFP8_L001;AJ07B2C;68;B2;Waste Water;C;Day 07;Jour 07;A;A;A;AJ07C;BJ14C;AJ07;AJ07;autre;autre;;;;0;0;0;/;;7.883777703;-4.874871529;-2.660415665;-7.942632006;-2.203290589;-3.960697851
VD-DBIbiofilm-ech69_CAATTA-JNFP8_L001;AJ07B3C;69;B3;Biofilm + Waste Water;C;Day 07;Jour 07;A;A;A;AJ07C;BJ14C;AJ07;AJ07;autre;autre;;;;0;0;0;0;;8.077983666;-5.339351772;-5.835813723;-8.136837969;-3.351767745;-4.239424829
VD-DBIbiofilm-ech70_CAATGC-JNFP8_L001;AJ07B4C;70;B4;Biofilm + Waste Water;C;Day 07;Jour 07;A;A;A;AJ07C;BJ14C;AJ07;AJ07;autre;autre;;;;0;0;0;0;;7.971285057;-5.081557895;-2.803582844;-8.03013936;-2.287854817;-4.267221572
VD-DBIbiofilm-ech71_TGTTCG-JNFP8_L001;AJ07B1P;71;B1;Waste Water;P;Day 07;Jour 07;A;A;A;AJ07P;BJ14C;AJ07;AJ07;autre;autre;;;;0;0;0;/;;5.800031063;-3.981252197;-2.28343324;-5.858885366;-2.45881867;-3.497829874
VD-DBIbiofilm-ech72_CCAACA-JNFP8_L001;AJ07B2P;72;B2;Waste Water;P;Day 07;Jour 07;A;A;A;AJ07P;BJ14P;AJ07;AJ07;autre;autre;;;;0;0;0;/;;7.64136406;-4.891983316;-2.430484777;-7.700218363;-2.518693408;-3.967118295
VD-DBIbiofilm-ech73_CTACCG-JNFP8_L001;AJ07B3P;73;B3;Biofilm + Waste Water;P;Day 07;Jour 07;A;A;A;AJ07P;BJ14P;AJ07;AJ07;autre;autre;;;;0;0;0;/;;7.113817607;-4.972399644;-2.202466621;-7.17267191;-2.291860859;-3.710680864
VD-DBIbiofilm-ech74_TCGTTC-JNFP8_L001;AJ07B4P;74;B4;Biofilm + Waste Water;P;Day 07;Jour 07;A;A;A;AJ07P;BJ14P;AJ07;AJ07;autre;autre;;;;0;0;0;/;;6.886524706;-4.599445541;1.832942652;-6.945379008;-2.238590203;-3.664614503
VD-DBIbiofilm-ech75_GCGATG-JNFP8_L001;AJ14B2C;75;B2;Waste Water;C;Day 14;Jour 14;A;A;A;AJ14C;Inoc;AJ14;AJ14;autre;autre;;;;0;0;0;/;;7.949954023;-4.57616071;-2.890334631;-8.008808325;-2.506965815;-4.303327495
VD-DBIbiofilm-ech76_ATATAA-JNFP8_L001;AJ14B3C;76;B3;Biofilm + Waste Water;C;Day 14;Jour 14;A;A;A;AJ14C;Inoc;AJ14;AJ14;autre;autre;;;;0;0;0;0;;8.353517917;-4.327943112;-3.304420402;-8.412372219;-2.705087116;-4.437588597
VD-DBIbiofilm-ech77_ATACTG-JNFP8_L001;AJ14B4C;77;B4;Biofilm + Waste Water;C;Day 14;Jour 14;A;A;A;AJ14C;Inoc;AJ14;AJ14;autre;autre;;;;0;0;0;0;;8.40052181;-5.354457362;-3.36898098;-8.459376113;-2.656971209;-4.783076635
VD-DBIbiofilm-ech78_GGAGAG-JNFP8_L001;AJ14B2P;78;B2;Waste Water;P;Day 14;Jour 14;A;A;A;AJ14P;Inoc;AJ14;AJ14;autre;autre;;;;0;0;0;/;;6.849144053;-4.67255276;-2.241341623;-6.907998355;-2.164618221;-3.826440799
VD-DBIbiofilm-ech79_ACGAGA-JNFP8_L001;AJ14B4P;79;B4;Biofilm + Waste Water;P;Day 14;Jour 14;A;A;A;AJ14P;FQ2 (high);AJ14;AJ14;autre;autre;;;;0;0;0;/;;6.380624111;-4.311078882;-2.722456997;-6.439478414;-2.25633308;-3.70424509
VD-DBIbiofilm-ech80_ATTACA-JNFP8_L001;BJ07B1C;80;B1;Waste Water;C;Day 07;Jour 07;B;B;B;BJ07C;FQ1+FQ2 (high);BJ07;BJ07;autre;autre;;;;0;0;0;/;;7.667017047;-4.829502905;-2.777540955;-7.72587135;-2.072528205;-3.9914499
VD-DBIbiofilm-ech81_TGATTT-JNFP8_L001;BJ07B2C;81;B2;Waste Water;C;Day 07;Jour 07;B;B;B;BJ07C;0=témoin (high);BJ07;BJ07;autre;autre;;;;0;0;0;/;;7.618162897;-4.921818541;-3.375377316;-7.677017199;-2.7793631;-4.227273213
VD-DBIbiofilm-ech82_GGGGTG-JNFP8_L001;BJ07B3C;82;B3;Biofilm + Waste Water;C;Day 07;Jour 07;B;B;B;BJ07C;FQ1 (high);BJ07;BJ07;autre;autre;;;;0;0;0;0;;7.605200623;-4.78786148;-2.851775868;-7.664054925;-2.49780277;-4.221634968
VD-DBIbiofilm-ech83_ACAAAA-JNFP8_L001;BJ07B4C;83;B4;Biofilm + Waste Water;C;Day 07;Jour 07;B;B;B;BJ07C;FQ2 (high);BJ07;BJ07;autre;autre;;;;0;0;0;0;;7.656142499;-4.858362479;-2.981497544;-7.714996801;-3.080589053;-4.060617757
VD-DBIbiofilm-ech84_CTCCAG-JNFP8_L001;BJ07B1P;84;B1;Waste Water;P;Day 07;Jour 07;B;B;B;BJ07P;FQ1+FQ2 (high);BJ07;BJ07;autre;autre;;;;0;0;0;/;;6.981766761;-4.509299509;-1.995930967;-7.040621064;-2.027170719;-3.437159099
VD-DBIbiofilm-ech85_GGTGTT-JNFP8_L001;BJ07B2P;85;B2;Waste Water;P;Day 07;Jour 07;B;B;B;BJ07P;0=témoin (high);BJ07;BJ07;autre;autre;;;;0;0;0;/;;6.708697884;-4.609587213;-2.055862945;-6.767552186;-2.22768219;-3.365951576
VD-DBIbiofilm-ech86_CGGGAG-JNFP8_L001;BJ07B3P;86;B3;Biofilm + Waste Water;P;Day 07;Jour 07;B;B;B;BJ07P;FQ1 (high);BJ07;BJ07;autre;autre;;;;0;0;0;/;;7.266463172;-4.95641445;-2.365927644;-7.325317474;-2.623053693;-3.66222617
VD-DBIbiofilm-ech87_TGGTAG-JNFP8_L001;BJ07B4P;87;B4;Biofilm + Waste Water;P;Day 07;Jour 07;B;B;B;BJ07P;Inoc;BJ07;BJ07;autre;autre;;;;0;0;0;/;;6.451437023;-4.545106411;-1.822118442;-6.510291325;-2.22976038;-3.516873028
VD-DBIbiofilm-ech90_AACCGA-JNFP8_L001;BJ14B1C;90;B1;Waste Water;C;Day 14;Jour 14;B;B;B;BJ14C;0=témoin (low);BJ14;BJ14;autre;autre;;;;0;0;0;/;;8.263407745;-5.173543831;-3.181142888;-8.322262047;-2.635322866;-4.455397699
VD-DBIbiofilm-ech91_GGCAAT-JNFP8_L001;BJ14B2C;91;B2;Waste Water;C;Day 14;Jour 14;B;B;B;BJ14C;FQ1 (low);BJ14;BJ14;autre;autre;;;;0;0;0;/;;7.599820644;-5.030415499;-2.756529234;-7.658674947;-2.92819848;-3.985632603
VD-DBIbiofilm-ech92_CCTTGA-JNFP8_L001;BJ14B3C;92;B3;Biofilm + Waste Water;C;Day 14;Jour 14;B;B;B;BJ14C;FQ2 (low);BJ14;BJ14;autre;autre;;;;0;0;0;0;;8.447760122;-5.731777253;-3.575872334;-8.506614425;-6.206092126;-4.634408546
VD-DBIbiofilm-ech93_GTTTCT-JNFP8_L001;BJ14B4C;93;B4;Biofilm + Waste Water;C;Day 14;Jour 14;B;B;B;BJ14C;FQ1+FQ2 (low);BJ14;BJ14;autre;autre;;;;0;0;0;0;;8.49324153;-4.913492317;-3.474354064;-8.552095833;-2.605723041;-4.39434331
VD-DBIbiofilm-ech94_ACACGC-JNFP8_L001;BJ14B1P;94;B1;Waste Water;P;Day 14;Jour 14;B;B;B;BJ14P;0=témoin (low);BJ14;BJ14;autre;autre;;;;0;0;0;/;;7.701059918;-4.671191037;-2.315757123;-7.759914221;-2.437530626;-3.985343601
VD-DBIbiofilm-ech95_GTGGGG-JNFP8_L001;BJ14B2P;95;B2;Waste Water;P;Day 14;Jour 14;B;B;B;BJ14P;FQ1 (low);BJ14;BJ14;autre;autre;;;;0;0;0;/;;7.961057151;-6.661465134;-2.729632824;-8.019911454;-2.858936119;-4.256014602
VD-DBIbiofilm-ech96_CACCCA-JNFP8_L001;BJ14B3P;96;B3;Biofilm + Waste Water;P;Day 14;Jour 14;B;B;B;BJ14P;FQ2 (low);BJ14;BJ14;autre;autre;;;;0;0;0;/;;7.542465019;-5.17361633;-2.277615418;-7.601319321;-2.914118554;-3.775389844
DBIbiofilm98_CCGTCA-K37J4_L001;EJ14B1C11;98;B1;Biofilm + Waste Water;C;Day 14;Jour 14;E;E;E;0 high;FQ1+FQ2 (low);High 0 ;High 0 ;E (FQ at 5mg/L);E (FQ à 5mg/L);H;0;0;Control;Témoin;Control E;0;;7.691525711;-4.987781697;-2.658421937;-7.750380014;-2.68050891;-5.495851911
DBIbiofilm99_CATCCT-K37J4_L001;EJ14B2C11;99;B2;Biofilm + Waste Water;C;Day 14;Jour 14;E;E;E;FQ1 high;Inoc;H FQ1 ;H FQ1 ;E (FQ at 5mg/L);E (FQ à 5mg/L);H;1;0;FQ1;FQ1;FQ1 E;1;;7.634480003;-6.852101073;-3.360699604;-7.693334306;-2.218187783;-3.735477711
